case_number,description,script,expected,tree-sitter_outcome,tree-sitter_status,tree-sitter_hits,tree-sitter_error,tree-sitter_ms,shfmt_outcome,shfmt_status,shfmt_hits,shfmt_error,shfmt_ms,bashlex_outcome,bashlex_status,bashlex_hits,bashlex_error,bashlex_ms
50,unquoted heredoc delimiter word removes continuation,"cat <<E\
OF
harmless
EOF
doc-lattice linear","[[""linear"", false]]",indeterminate,indeterminate,[],ERROR or missing node,7.562666000012541,correct,ok,"[[""linear"", false]]",,37.24004600007902,correct,ok,"[[""linear"", false]]",,3.2766439999249997
51,double-quoted heredoc delimiter word removes continuation,"cat <<""E\
OF""
harmless
EOF
doc-lattice linear","[[""linear"", false]]",indeterminate,indeterminate,[],ERROR or missing node,6.867793999845162,correct,ok,"[[""linear"", false]]",,31.627131000050213,indeterminate,indeterminate,[],"ParsingError: here-document at line 0 delimited by end-of-file (wanted '""EOF""') (position 46)",2.0663069999500294
52,single-quoted heredoc delimiter word preserves continuation,"cat <<'E\
OF'
harmless
EOF
doc-lattice linear",[],indeterminate,indeterminate,[],ERROR or missing node,5.922816000065723,indeterminate,indeterminate,[],"1:5: unclosed here-document ""E\\\nOF""",26.34632700005568,indeterminate,indeterminate,[],"ParsingError: here-document at line 0 delimited by end-of-file (wanted ""'E\\\nOF'"") (position 46)",2.0133820000864944
53,ansi-quoted heredoc suppresses substitution,"cat <<$'EOF'
$(doc-lattice linear)
EOF",[],indeterminate,indeterminate,[],ERROR or missing node,12.954416999946261,correct,ok,[],,27.854247999812287,indeterminate,indeterminate,[],"ParsingError: here-document at line 0 delimited by end-of-file (wanted ""$'EOF'"") (position 39)",1.9378990000404883
54,unquoted heredoc expands backticks,"cat <<EOF
`doc-lattice linear`
EOF","[[""linear"", false]]",false-safe,ok,[],,6.014701000140121,correct,ok,"[[""linear"", false]]",,32.37829799991232,false-safe,ok,[],,2.2571040001366782
55,quoted heredoc suppresses backticks,"cat <<'EOF'
`doc-lattice linear`
EOF",[],correct,ok,[],,7.056249000015669,correct,ok,[],,29.803860000129134,indeterminate,indeterminate,[],"ParsingError: here-document at line 0 delimited by end-of-file (wanted ""'EOF'"") (position 37)",2.058884999996735
56,hash does not comment unquoted heredoc expansion,"cat <<EOF
# $(doc-lattice linear)
EOF","[[""linear"", false]]",correct,ok,"[[""linear"", false]]",,6.547431999933906,correct,ok,"[[""linear"", false]]",,31.762945000082254,false-safe,ok,[],,2.7528760001587216
57,nested unquoted heredoc,"echo ""$(cat <<EOF
$(doc-lattice linear)
EOF
)""","[[""linear"", false]]",correct,ok,"[[""linear"", false]]",,6.286572000135493,correct,ok,"[[""linear"", false]]",,31.826981999984127,correct,ok,"[[""linear"", false]]",,3.015728000036688
58,nested quoted heredoc,"echo ""$(cat <<'EOF'
$(doc-lattice linear)
EOF
)""",[],correct,ok,[],,5.973187999870788,correct,ok,[],,33.593559999872014,indeterminate,indeterminate,[],"ParsingError: here-document at line 0 delimited by end-of-file (wanted ""'EOF'"") (position 41)",2.4184100000184117
59,multiple heredocs retain expansion policy and ordering,"cat <<A <<'B'
$(doc-lattice linear)
A
$(doc-lattice reconcile --all)
B
doc-lattice lint","[[""linear"", false], [""lint"", false]]",indeterminate,indeterminate,[],ERROR or missing node,7.872934000033638,correct,ok,"[[""linear"", false], [""lint"", false]]",,30.60003600012351,indeterminate,indeterminate,[],"ParsingError: here-document at line 0 delimited by end-of-file (wanted ""'B'"") (position 88)",2.166872999850966
60,unquoted heredoc continuation suppresses physical delimiter,"cat <<EOF
body \
EOF
doc-lattice linear",[],false-positive,ok,"[[""linear"", false]]",,6.645725999987917,indeterminate,indeterminate,[],1:5: unclosed here-document `EOF`,26.601656999901024,indeterminate,indeterminate,[],ParsingError: here-document at line 0 delimited by end-of-file (wanted 'EOF') (position 40),2.244980999876134
61,unquoted heredoc continuation forms delimiter,"cat <<EOF
EO\
F
doc-lattice linear","[[""linear"", false]]",indeterminate,indeterminate,[],ERROR or missing node,6.8379480001112825,indeterminate,indeterminate,[],1:5: unclosed here-document `EOF`,24.592245000121693,correct,ok,"[[""linear"", false]]",,4.555772999992769
62,unquoted heredoc continuation forms command substitution,"cat <<EOF
$\
(doc-lattice linear)
EOF","[[""linear"", false]]",false-safe,ok,[],,6.741426999951727,false-safe,ok,[],,28.480094999849825,false-safe,ok,[],,2.897836000101961
63,here-string substitution,"cat <<< ""$(doc-lattice linear)""","[[""linear"", false]]",correct,ok,"[[""linear"", false]]",,20.00666000003548,correct,ok,"[[""linear"", false]]",,37.67017399991346,correct,ok,"[[""linear"", false]]",,3.5657889998219616
64,here-string literal,cat <<< 'doc-lattice linear',[],correct,ok,[],,7.322379000015644,correct,ok,[],,37.30572399990706,correct,ok,[],,2.7389700001094752
65,input process substitution,cat <(doc-lattice linear) >/dev/null,"[[""linear"", false]]",correct,ok,"[[""linear"", false]]",,8.96109899986186,correct,ok,"[[""linear"", false]]",,36.85107199999038,correct,ok,"[[""linear"", false]]",,3.821290000132649
66,output process substitution,printf x > >(doc-lattice linear),"[[""linear"", false]]",correct,ok,"[[""linear"", false]]",,6.953375999955824,correct,ok,"[[""linear"", false]]",,38.89806799998041,correct,ok,"[[""linear"", false]]",,2.5448799999594485
67,process substitution literal argument,cat <(printf '%s' 'doc-lattice linear') >/dev/null,[],correct,ok,[],,6.1285889998998755,correct,ok,[],,51.712766000036936,correct,ok,[],,3.606941000043662
68,named-fd redirection before executable,{fd}>/dev/null doc-lattice linear,"[[""linear"", false]]",indeterminate,indeterminate,[],ERROR or missing node,7.303042000103233,correct,ok,"[[""linear"", false]]",,35.16061099981016,false-safe,ok,[],,2.2642379999524564
69,redirection before subcommand,doc-lattice >/dev/null linear,"[[""linear"", false]]",false-safe,ok,[],,7.400303000167696,correct,ok,"[[""linear"", false]]",,32.89467600006901,correct,ok,"[[""linear"", false]]",,2.5028390000443324
70,redirection before uv payload,uv run >/dev/null doc-lattice linear,"[[""linear"", false]]",false-safe,ok,[],,6.555785000045944,correct,ok,"[[""linear"", false]]",,33.916689999841765,correct,ok,"[[""linear"", false]]",,2.7739300001030642
71,dry-run is redirection target,doc-lattice reconcile > --dry-run,"[[""reconcile"", false]]",correct,ok,"[[""reconcile"", false]]",,8.121273999904588,correct,ok,"[[""reconcile"", false]]",,34.079436999945756,correct,ok,"[[""reconcile"", false]]",,2.364227000043684
72,dry-run is here-string redirection word,doc-lattice reconcile <<< --dry-run,"[[""reconcile"", false]]",correct,ok,"[[""reconcile"", false]]",,6.361129999959303,correct,ok,"[[""reconcile"", false]]",,31.288223999808906,correct,ok,"[[""reconcile"", false]]",,2.347748999909527
73,quoted dry-run remains an argv token,doc-lattice reconcile '--dry-run',"[[""reconcile"", true]]",correct,ok,"[[""reconcile"", true]]",,5.8251590000963915,correct,ok,"[[""reconcile"", true]]",,32.74337900006685,correct,ok,"[[""reconcile"", true]]",,2.8581530000337807
74,dynamically expanded dry-run is not a distinct lexical token,"FLAG=--dry-run; doc-lattice reconcile ""$FLAG""","[[""reconcile"", false]]",correct,ok,"[[""reconcile"", false]]",,6.5737170000375045,correct,ok,"[[""reconcile"", false]]",,31.65867999996408,correct,ok,"[[""reconcile"", false]]",,2.535734000048251
75,substitution in redirection target executes,"printf x > ""$(doc-lattice check)""","[[""check"", false]]",correct,ok,"[[""check"", false]]",,6.98691399998097,correct,ok,"[[""check"", false]]",,31.796851000081006,correct,ok,"[[""check"", false]]",,2.5685420000627346
76,multiline double-quoted literal,"printf ""%s"" ""doc-lattice linear
uv run doc-lattice reconcile""",[],correct,ok,[],,6.65094499981933,correct,ok,[],,31.9654840000112,correct,ok,[],,2.5336819999211
77,multiline single-quoted literal,"printf '%s' 'doc-lattice linear
uv run doc-lattice reconcile'",[],correct,ok,[],,7.537804999856235,correct,ok,[],,31.89988600001925,correct,ok,[],,2.6219530000162194
78,complete command before malformed substitution,"doc-lattice check; echo ""$(","[[""check"", false]]",indeterminate,indeterminate,[],ERROR or missing node,5.9753299999556475,indeterminate,indeterminate,[],1:26: reached EOF without matching `$(` with `)`,27.25559800001065,indeterminate,indeterminate,[],MatchedPairError: unexpected EOF while looking for matching ')' (position 27),2.2494629999982863
